"Amelia, VA",3632
"Greenville, TX",2052
"Function City, KS",0
"South Bend, IN",2919
"East Liver Pool, OH",0
"Dupoint, IL",0
"Bingham, AL",0
"Warren, OH",3368
CT,4040
"Oakland, TN",2626
"Monterey, CA",436
Hometown ,0
"Algiers, LA",0
"Colorado Springs, CO",1313
"Muscovee, OK",0
"Chanute, KS",2090
"Spokane, WA",1517
"Washington, OH",0
"Trenton, TN",2671
"Luther, OK",0
"Bakersfield, CA",163
"Norfold, VA",0
"Charleston, MO",0
"Tuscaloosa, OK",0
"Miller Wells, TX",0
"Athens, GA",3203
"Lawton, OH",0
"Lawton, OK",1824
"San Antonio, TX",1936
OK ,0
"Monessen, PA",3446
"Marshall, TX",2223
"Portsmouth, VA",3787
"Kalispell, MT",1609
"Tuling, TX",0
"Rosemont, VA",0
"Chatanooga, TN",3009
"Mobile, AL",2854
"Houston, TX ",0
"Beaumont, TX",2313
"Memphis, TN",2579
"Pasadena, CA",14
MA,12865
"Alexandria, LA",2431
"Van Buren, AK",0
"Lansing, MI",3071
"Emporia, KS",2035
MN,2437
MI,10702
"Vilksburg, MS",0
"Opelousan, LA",0
MS,2644
"El Centro, CA",286
"Jackson, MS",2614
"Fairmont, VA",0
"Vicksburg, MS",2549
"Colorado City, TX",1628
"Helena, AR",2536
FL,3430
"Indianapolis, IN",2910
"Vicksburg, MO",0
"Butler, MO",2193
"Terrell, TX",2044
"Lincoln, NE",2041
"Rochester, NY",3639
"Segine, TX",0
"Hutchinson, KS",1878
"Alexander, LA",10836
"Prescot, AK",0
"Alberquerque, NM",1069
"San Francisco, CA",560
"Montgomery, AL",2970
"Hampton, VA",3780
"Philadelphia, PA",3830
"Louisville, KY",2943
"Jersey City, NJ",3935
"Tyler, TX",2142
"Portland, OR",1331
SC,3430
"Cheyenne, WY",1421
"Brenham, TX",2101
"Raleigh, NC",3597
"San Angelo, TX",1690
"Jarvis, TX",0
"Pilot Point, TX",0
"Oakland, CA",553
"Japlin, MO",0
"Los Angeles, CA",0
"Longvieew, TX",0
"Grand Rapids, MI",2985
"Tacoma, WA",1512
"Waukegan, IL",2799
"Brenton, TX",0
"Atlantic City, NJ",3917
"Burmingham, AL",0
"Chicago, IL",2808
"Hot Springs, AR",2312
"Cicinnatti, OH",0
"Jacksonville, FL",3454
"Pleasantville, NJ",3909
"Fulton, MO",2406
"Tulsa, OK",2036
"Evanston, IL",2806
"Crowley, LA",2470
"Evergreen, LA",0
"Elkbait, IN",0
"Waco, TX",1991
"Jacksonville, TX",3454
"Laurence, KS",0
"New Albany, IN",2937
"Garde, LA",0
"Kansas City, MO",2183
"Monroe, LA",2431
"Carthage, TX",2235
"Connerville, IN",0
"Pittsberg, PA",0
"Needles, CA",345
"Weir, KS",0
"Pittsburg, PA",3436
"Bossier City, LA",2282
"Springfield, IL",2613
"Glencove, IL",0
"Franklin, IN",2918
"Rome, GA",3035
"Pine Bluff, AR",2412
"Shreveport, LA",2281
"San Pedro, CA",36
"Amarilo, TX",0
"Rushville, IN",2971
"Fairmont, WV",3426
"Tusca, AL",0
"Cantersville, GA",0
"Meudian, MO",0
"Akion, OH",0
"Corpus Christi, TX",2104
"New Boston, TX",2202
"Diesberg, TN",0
"Billings, MT",1546
"Lima, OH",3089
"Paris, TX",2094
"McComb, MS",2616
"Wilmington, CA",30
"Kingsville, TX",2077
"Detroit, MI",3190
"Indinapolis, IN",0
"Huntington, WV",3231
"Port Arthur, TX",2337
"Columbia, SC",3414
"Kalamazoo, MI",2980
"Louisville, MS",2700
"Hillsboro, WI",0
"Rock Springs, WY",1153
"Toledo, OH",3142
"Dallas, TX",1994
"Burbank, CA",16
"Pittsburgh, PA",3436
"Saint Joe, MO",0
"Wichita, KS",1925
"Witchata, KS",0
"Albuquerque, NM",1072
"Baton Rouge, LA",2576
"CArro, IL",0
"Berkeley, CA",559
"Oberlin, OH",3251
"Muskogee, OK",2093
"Warahachie, TX",0
"Phoenix, AZ",575
"Breckimidge, TX",0
KS,1852
"Carro, IL",0
"Buffalo, NY",3535
"Great Bend, KS",1811
KT,13870
KY,12625
"Lake Charles, LA",2392
"Clear View, OK",0
"Pheonix, AZ",575
"Indio, CA",191
"Springfield, MO",2279
"Paola, KS",2150
"Connorville, IN",0
"Springfield, MA",4051
"Saint Paul, MN",2462
"Minneapolis, MN",2452
"Texarkana, TX",2236
"Yuma, AZ",369
"Salt Lake City, UT",934
"Fort North, TX",0
"Nashville, TN",2863
Bermuda Island,359
"Cleveland, TN",3046
"New Orleans, LA",2690
Portland,1332
"Bronzilla, TN",0
"Denver, CO",1338
"Amarilla, TX",0
"Charleston, SC",3543
"Columbus, MS",2751
"Des Moines, IA",2313
"Fort Wayne, IN",3005
"El Paso, TX",1128
WV,3425
"Fisher, LA",0
"EL Centro, CA",286
"Camdem, AR",2345
WY,9149
"March Field, CA",93
"Galveston, TX",2278
"Centianna, KT",0
"Cornerville, IN",0
"Dyersberg, TN",0
"Washington, DC",3698
"Washington, DE",3698
"Medelton, OH",0
"Ellenberg, WA",0
"Ardmore, OK",1942
"Runge, TX",0
"Atkins, GA",0
"Wellington, KS",1918
"Conville, IN",0
"Newport News, VA",3768
"Eldado, AR",0
"Hopkinsville, KY",2795
"Long View, TX",2190
"Brennon, TX",0
"Middleton, OH",0
"Jophin, MO",0
"McAlester, OK",2061
"Ashville, NC",3225
"Louceville, IL",0
"Palo Alto, CA",518
"Winston Salem, NC",3448
"Gary, IN",2827
"Troy, OH",3078
"Woburn, MA",4167
"Princess Town, South America",0
"Fort Scott, KS",2158
PA,11536
"Thompson, MI",0
"Englewood, NJ",3943
"Chester, PA",3831
"Richmond, IN",3019
"Woodville, MS",0
"Ferriday, LA",2504
"Garnet, KS",0
"Bisbee, AZ",832
"Urbana, OH",3117
"Omaha, NE",2116
"Springs, CO",0
"Savannah, GA",3455
"Cleveland, OH",3296
"Arkadelphia, AR",2317
"Coffeyville, KS",2072
"Chandler, OK",1956
"Arkadelphia, AK",0
"Evansville, In",2785
"Temple, TX",1985
"Stanford, TX",0
"Alhambra, CA",12
"Moscobia, OK",0
"Bay City, TX",2183
"Columbus, GA",3088
CO,10386
CA,9801
"Chulett, NC",0
"Connellsville, PA",3472
"Jackson, MO",2600
"Sapulpa, OK",2026
"Bryant, Texas",0
"Armavilla, TX",0
CO ,0
"Dayton, OH",3078
"Douglas, AZ",869
"Natchitoches, LA",2360
"Charlotte, NC",3409
"Jenningo, LA",0
"Moreland, TX",0
"Baltimore, MD",3730
"Fresno, CA",330
"Tampa, FL",3464
"Santa Barbara, CA",140
"Barthlesville, OK",0
"Pomona, CA",46
"Austin, TX",1974
VA,9047
"Miami, FL",3760
IL,12874
"Pawhuska, OK",2006
IN,2904
"Fort Smith, AR",2182
GA ,0
"Grand Rapid, MI",10702
"Petersburg, VA",3684
"Brighett City, UT",0
"Goulveston, TX",0
"Joplin, MO",2170
"Portland, ME",4234
"Sedalia, MO",2294
"Milwaukee, WI",2806
"Calvert, TX",2050
"Chattanooga, TN",3009
"Eldorado, AR",9506
"Ruston, LA",2383
"Knoxville, TN",3122
"Dennis, TX",1894
"Brightington, KY",0
"Atlanta, GA",3115
"Monrovia, CA",25
"Williston, ND",1985
"Wichita Falls, TX",1821
"Pacific Grove, CA",439
Jamaica,4426
OK,1808
OH,9640
"Cincinatti, OH",9640
"Albetine, TX",0
"Darton, OH",0
"El Dorado, AR",2367
"Augusta, GA",3337
"Hobbs, NM",1412
"Camden, AR",2345
"Saint Louis, MO",2554
"Redlands, CA",98
"Merced, CA",415
"Kankakee, IL",2778
"Antario, CA",0
AK,10141
"Boston, MA",4175
"Lake Village, AR",0
"Kansas City, KS",2179
"Yokum, TX",0
"Joliet, IL",2765
"Mount Clair, NJ",0
"Inglewood, NJ",0
"Brooklyn, NY",3941
"Fort Worth, TX",1947
"Birmingham, AL",2899
"Little Rock, AR",2379
ME ,0
"Seattle, WA",1547
"Springfield, OH",3112
"Swainsbrough, GA",0
"Magnolia, MS",2618
NJ,3885
"San Bernadino, CA",88
NM,1126
"Durham, NC",3570
"San Diego, CA",180
NC,3479
NY,3941
"Winchester, TN",2934
"Gainsville, GA",3156
"Long Beach, CA",32
"Mexia, TX",0
"Rosenberg, TX",2176
"McAlister, OK",12254
"Homer, LA",2339
"Toronto, Canada",3499
"Asbury Park, NJ",3945
"Riverside, CA",79
"Marsdall, TX",0
"Crocket, TX",2153
"Columbus, OH",3180
"Fort Benton, MT",0
"Ogden, UT",971
"Crescent, OK",0
"Lexington, KY",3053
"New Hampton, IA",0
"Lexington, KS",0
"New York City, NY",3941
"Saint Joseph, MO",2172
"Hooks, TX",2214
"Hammond, LA",2637
"Youngstown, OH",3381
"Madison, WV",0
"Alberta, Canada",2291
"Jolliet, IL",0
TX,1732
"Corsicana, TX",2040
TN,12289
"Minden, LA",2322
"Robertsonville, MS",0
"Oklahoma City, OK",1899
"Tuscon, AZ",8940
"Bottle Creek, MI",0
AL,2916
AR,11898
"Sioux City, IA",2120
"Topeka, KS",2087
"Indianopolis, IN",2910
"Pueblo, CO",2594
"Monnovia, CA",0
"Santa Monica, CA",23
"Enid, OK",1867
"Brementon, WA",0
